   Compiling dystrail-game v0.1.0 (/private/tmp/dystrail-retune-2026-09-13/pace-crossing-health038-arrival-source/dystrail-game)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.84s
     Running unittests src/lib.rs (/Users/vanna/Source/Dystrail/target/debug/deps/dystrail_game-4a70b9969783f953)

running 196 tests
test boss::tests::balanced_defaults_match_const_fns ... ok
test coverage_anchor::tests::checksum_executes ... ok
test crossings::resolver::tests::crossing_consumes_single_draw ... ok
test crossings::resolver::tests::diminishing_returns_apply_to_bribes ... ok
test crossings::resolver::tests::detour_hours_cover_span_using_single_sample ... ok
test crossings::resolver::tests::permit_disables_terminal ... ok
test boss::tests::balanced_biases_load_from_assets ... ok
test boss::tests::default_config_has_minimum_rounds_and_passes ... ok
test activities::tests::gathering_preserves_capacity_health_and_town_guards ... ok
test day_accounting::tests::ledger_metrics_align_with_distance ... ok
test data::tests::test_encounter_data_from_json ... ok
test data::tests::test_encounter_data_from_array ... ok
test data::tests::mandatory_cash_and_supply_costs_are_atomic_and_rewards_reach_the_wallet ... ok
test encounters::tests::determine_selection_falls_back ... ok
test day_accounting::tests::ledger_travel_ratio_matches_manual_computation ... ok
test crew_care::tests::losing_the_player_ends_the_journey_with_a_player_specific_message ... ok
test encounters::tests::pick_encounter_respects_rotation_queue ... ok
test day_accounting::tests::day_record_serialization_roundtrip_is_stable ... ok
test encounters::tests::rotation_backlog_skips_recent_encounters ... ok
test day_accounting::tests::recent_stops_cannot_create_distance ... ok
test activities::tests::late_gathering_starts_its_shared_cooldown_when_the_work_finishes ... ok
test boss::tests::run_boss_probability_branches_cover_edges ... ok
test encounters::tests::weighted_choice_prefers_higher_weight ... ok
test day_accounting::tests::late_route_camping_never_moves_the_van_or_finishes_the_route ... ok
test crossings::tests::apply_detour_spends_hours_without_inventing_miles ... ok
test encounters::tests::selection_exhausts_the_eligible_region_and_mode_before_repeating ... ok
test camp::explicit_breakdown_tests::camping_cannot_spend_time_resources_or_consume_a_spare_during_breakdown ... ok
test endgame::tests::config_defaults_load ... ok
test encounters::tests::queue_selected_repeats_emit_traces_without_consuming_rng ... ok
test day_accounting::tests::record_travel_day_applies_transitions ... ok
test day_accounting::tests::ledger_metrics_match_state_distance ... ok
test encounters::tests::weighted_selection_emits_decision_trace ... ok
test endgame::tests::policy_key_resolves ... ok
test endgame::tests::one_time_wear_reset_applies_once ... ok
test endgame::tests::field_repair_consumes_resources ... ok
test journal::tests::an_empty_or_out_of_range_turn_has_no_entries ... ok
test journal::tests::an_after_hours_repair_uses_all_four_hours_of_the_next_active_day ... ok
test journey::daily::tests::applies_pace_diet_weather_and_exec_multipliers ... ok
test journey::daily::tests::daily_health_collapse_does_not_blame_an_explicitly_repaired_vehicle ... ok
test journey::daily::tests::daily_decay_preserves_the_cause_when_health_is_already_depleted ... ok
test crew_care::tests::natural_check_care_deferral_and_absence_are_persistent ... ok
test journey::daily::tests::destroyed_vehicle_keeps_terminal_priority_over_daily_health_collapse ... ok
test journal::tests::turn_history_preserves_every_action_and_resets_only_when_travel_begins ... ok
test evidence::tests::base_evidence_is_guaranteed_and_bonus_is_bounded ... ok
test encounters::tests::unseen_selection_uses_weights_even_with_an_alphabetical_rotation_queue ... ok
test journey::daily::tests::health_decay_and_rest_heal_interplay ... ok
test activities::tests::gathering_and_paid_work_cannot_be_farmed_by_reloading ... ok
test journey::daily::tests::sanitize_guards_invalid_entries ... ok
test journey::daily::tests::zero_ticks_and_rest_healing_keep_the_cause_until_new_health_loss ... ok
test journey::event::tests::decision_trace_roundtrips ... ok
test journey::daily_overlay::tests::a_partial_daily_override_retains_food_healing_and_other_weather_values ... ok
test journey::event::tests::legacy_log_event_roundtrips_and_has_stable_id ... ok
test camp::explicit_breakdown_tests::camp_and_roadside_forage_share_costs_and_cooldown ... ok
test journal::tests::clock_and_actual_history_survive_save_without_navigation_time ... ok
test journey::daily::tests::fractional_daily_costs_accumulate_and_survive_a_saved_journey ... ok
test data::tests::every_region_offers_evidence_in_both_modes ... ok
test journey::tests::journey_config_rejects_invalid_ratio ... ok
test journey::tests::policy_conversion_roundtrip ... ok
test journey::tests::journey_cfg_missing_fields_use_defaults ... ok
test journey::tests::policy_catalog_resolves_family_and_overlay ... ok
test journal::tests::old_saves_ignore_the_retired_stat_without_changing_other_resources ... ok
test journey::tests::travel_day_kind_ratio_flag ... ok
test journey::tests::resource_manager_overlay_adjusts_part_weights ... ok
test journey::rng_save::tests::mixed_draws_continue_after_serializing_game_state ... ok
test mechanics::otdeluxe90s::tests::default_policy_includes_required_parity_defaults ... ok
test mechanics::otdeluxe90s::tests::default_policy_matches_extracted_trail_and_store_constants ... ok
test journey::rng_save::tests::session_from_state_keeps_stream_position ... ok
test numbers::tests::clamp_handles_non_finite ... ok
test numbers::tests::ceil_clamps_and_handles_nan ... ok
test journey::session::tests::session_construction_sets_policy_and_state ... ok
test numbers::tests::rounders_cover_ranges ... ok
test party::tests::legacy_names_survive_upgrade ... ok
test personas::tests::test_persona_json_parsing ... ok
test party::tests::names_are_unique_reproducible_and_do_not_repopulate_absent_members ... ok
test journey::tests::rng_bundle_uses_domain_hmac ... ok
test repairs::tests::interactive_travel_cannot_silently_install_an_available_part ... ok
test repairs::tests::purchase_uses_the_store_price_and_only_charges_delivery_outside_town ... ok
test repairs::tests::repairs_are_costed_atomic_and_allow_a_cashless_exit ... ok
test result::tests::high_score_triggers_victory ... ok
test result::tests::hunger_collapse_maps_to_hunger_keys ... ok
test result::tests::persona_resolution_and_headlines ... ok
test repairs::tests::destroyed_vehicle_does_not_silently_spend_parts_or_cash ... ok
test result::tests::vehicle_failure_uses_detailed_keys ... ok
test route_services::tests::capped_social_stats_offer_a_receipt_instead_of_an_empty_reward ... ok
test seed::tests::dp_orange_42_stable ... ok
test seed::tests::encode_decode_roundtrips_code ... ok
test seed::tests::retired_code_word_preserves_the_saved_seed ... ok
test seed::tests::test_parse_share_code ... ok
test route_services::tests::town_rewards_are_varied_visible_and_claimed_once_across_saves ... ok
test repairs::tests::a_paid_or_fitted_repair_reduces_the_wear_that_causes_repeat_breakdowns ... ok
test data::tests::shipped_evidence_choices_award_save_and_score_their_receipt_once ... ok
test journey::tests::reseed_resets_rng_bundle ... ok
test journey::session::tests::session_from_state_resets_policy_and_ticks ... ok
test journey::tests::journey_config_partial_ratio_clamped ... ok
test journey::tests::tick_day_emits_events_with_stable_day_id_when_day_is_consumed ... ok
test evidence::tests::news_diet_bonus_does_not_accumulate_across_days ... ok
test route::tests::real_routes_have_distinct_origins_ordered_mileage_and_a_dc_finish ... ok
test route_services::tests::arrival_trade_cost_and_departure_survive_save ... ok
test state::crossing_arrival_tests::crossing_arrival_preserves_the_first_checkpoint_alternate_route ... ok
test journey::session::tests::route_scale_is_ready_before_departure_and_stable_after_reload ... ok
