   Compiling dystrail-web v0.10.0 (/private/tmp/dystrail-share-hud-review/source/dystrail-web)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 3.04s
     Running unittests src/lib.rs (/Users/vanna/Source/Dystrail/target/debug/deps/dystrail_web-5b951e968192b8aa)

running 79 tests
test a11y::tests::status_helpers_are_noops_without_dom ... ok
test a11y::tests::focus_css_includes_sr_only_helpers ... ok
test app::tests::route_phase_mappings_cover_all_states ... ok
test components::ui::journey_scene::composition::tests::outdoor_crew_discussions_keep_western_geography ... ok
test components::ui::journey_scene::composition::tests::indoor_atlas_is_six_distinct_square_cells ... ok
test components::ui::journey_scene::composition::tests::roadside_briefing_stays_outdoors_through_day_and_night ... ok
test app::history::tests::completed_driving_stays_in_its_day_while_next_morning_work_keeps_its_time ... ok
test app::aftermath::tests::completed_boss_resumes_results_even_without_an_explicit_ending ... ok
test components::ui::journey_scene::encounters::tests::revised_encounter_locations_replace_historical_theme_assignments ... ok
test app::aftermath::tests::reports_actual_capped_changes ... ok
test components::ui::journey_scene::tests::roads_change_by_region_and_day_without_rng ... ok
test components::ui::journey_scene::composition::tests::casting_rotates_and_never_revives_absent_people ... ok
test components::ui::leg_summary::tests::outlook_uses_eight_completed_travel_days_instead_of_eight_actions ... ok
test components::ui::leg_summary::tests::purchases_and_care_change_the_days_actual_net_use ... ok
test components::ui::leg_summary::tests::rollover_costs_close_the_original_day_in_old_and_new_saves ... ok
test components::ui::leg_summary::tests::localized_titles_and_repeated_hourly_snapshots_preserve_daily_net_use ... ok
test components::ui::leg_summary::tests::steady_stock_days_count_without_cancelling_other_days_consumption ... ok
test components::ui::leg_summary::tests::unfinished_days_and_non_travel_days_do_not_establish_an_outlook ... ok
test app::aftermath::tests::abandoning_is_terminal_even_with_unresolved_crew_or_town_stops ... ok
test components::ui::outfitting_store::handlers::quantity::tests::replacing_a_quantity_reuses_its_budget_and_honors_stock_limits ... ok
test components::ui::journey_scene::encounters::tests::every_shipped_encounter_has_an_existing_crew_free_atlas_cell ... ok
test components::ui::persona_select::helpers::tests::initial_character_varies_but_recovery_preserves_the_selection ... ok
test components::ui::result_screen::tests::epilogue_resolution_tracks_victory_state ... ok
test components::ui::result_screen::tests::explicit_journey_cause_wins_over_readiness_and_score ... ok
test components::ui::result_screen::tests::headline_resolution_prefers_boss_flags ... ok
test components::ui::result_screen::tests::parse_numeric_key_identifies_digits ... ok
