   Compiling dystrail-web v0.10.0 (/Users/vanna/Source/Dystrail/dystrail-web)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 9.48s
     Running unittests src/lib.rs (target/debug/deps/dystrail_game-1c9adb096c90e442)

running 213 tests
test boss::tests::balanced_defaults_match_const_fns ... ok
test coverage_anchor::tests::checksum_executes ... ok
test crossings::resolver::tests::crossing_consumes_single_draw ... ok
test crossings::resolver::tests::detour_hours_cover_span_using_single_sample ... ok
test crossings::resolver::tests::diminishing_returns_apply_to_bribes ... ok
test activities::tests::gathering_preserves_capacity_health_and_town_guards ... ok
test crossings::resolver::tests::permit_disables_terminal ... ok
test boss::tests::balanced_biases_load_from_assets ... ok
test boss::tests::default_config_has_minimum_rounds_and_passes ... ok
test activities::tests::activity_settlement_does_not_expand_same_day_lazy_initialization ... ok
test crew_care::tests::losing_the_player_ends_the_journey_with_a_player_specific_message ... ok
test boss::tests::run_boss_probability_branches_cover_edges ... ok
test data::tests::test_encounter_data_from_json ... ok
test data::tests::mandatory_cash_and_supply_costs_are_atomic_and_rewards_reach_the_wallet ... ok
test data::tests::test_encounter_data_from_array ... ok
test day_accounting::tests::day_record_serialization_roundtrip_is_stable ... ok
test day_accounting::tests::ledger_metrics_align_with_distance ... ok
test camp::explicit_breakdown_tests::camping_cannot_spend_time_resources_or_consume_a_spare_during_breakdown ... ok
test day_accounting::tests::fractional_legs_keep_their_distance_below_odometer_precision ... ok
test crossings::tests::apply_detour_spends_hours_without_inventing_miles ... ok
test day_accounting::tests::ledger_travel_ratio_matches_manual_computation ... ok
test activities::tests::activity_settlement_exact_day_end_does_not_start_tomorrow ... ok
test activities::tests::late_gathering_starts_its_shared_cooldown_when_the_work_finishes ... ok
test day_accounting::tests::late_route_camping_never_moves_the_van_or_finishes_the_route ... ok
test day_accounting::tests::ledger_metrics_match_state_distance ... ok
test encounters::tests::determine_selection_falls_back ... ok
test activities::tests::activity_settlement_preserves_capped_reward_before_next_day_diet_cost ... ok
test day_accounting::tests::recent_stops_cannot_create_distance ... ok
test encounters::tests::pick_encounter_respects_rotation_queue ... ok
test activities::tests::activity_settlement_same_day_actions_do_not_repeat_daily_costs ... ok
test encounters::tests::rotation_backlog_skips_recent_encounters ... ok
test activities::tests::activity_settlement_overnight_gathering_keeps_reward_cost_and_cooldown ... ok
test activities::tests::activity_settlement_overnight_work_returns_current_day_costs_and_clock ... ok
test day_accounting::tests::record_travel_day_applies_transitions ... ok
test encounters::tests::selection_exhausts_the_eligible_region_and_mode_before_repeating ... ok
test encounters::tests::weighted_choice_prefers_higher_weight ... ok
test endgame::tests::config_defaults_load ... ok
test encounters::tests::weighted_selection_emits_decision_trace ... ok
test endgame::tests::policy_key_resolves ... ok
test encounters::tests::queue_selected_repeats_emit_traces_without_consuming_rng ... ok
test crew_care::tests::natural_check_care_deferral_and_absence_are_persistent ... ok
test journal::tests::an_empty_or_out_of_range_turn_has_no_entries ... ok
test endgame::tests::one_time_wear_reset_applies_once ... ok
test endgame::tests::field_repair_consumes_resources ... ok
test journal::tests::an_after_hours_repair_uses_all_four_hours_of_the_next_active_day ... ok
test activities::tests::gathering_and_paid_work_cannot_be_farmed_by_reloading ... ok
test journey::daily::tests::applies_pace_diet_weather_and_exec_multipliers ... ok
test journey::daily::tests::daily_health_collapse_does_not_blame_an_explicitly_repaired_vehicle ... ok
test journey::daily::tests::daily_decay_preserves_the_cause_when_health_is_already_depleted ... ok
test camp::explicit_breakdown_tests::camp_and_roadside_forage_share_costs_and_cooldown ... ok
test data::tests::every_region_offers_evidence_in_both_modes ... ok
test encounters::tests::unseen_selection_uses_weights_even_with_an_alphabetical_rotation_queue ... ok
test evidence::tests::base_evidence_is_guaranteed_and_bonus_is_bounded ... ok
test journey::daily::tests::destroyed_vehicle_keeps_terminal_priority_over_daily_health_collapse ... ok
test journey::daily::tests::health_decay_and_rest_heal_interplay ... ok
test journey::daily::tests::sanitize_guards_invalid_entries ... ok
test journey::daily::tests::zero_ticks_and_rest_healing_keep_the_cause_until_new_health_loss ... ok
test journal::tests::turn_history_preserves_every_action_and_resets_only_when_travel_begins ... ok
test journal::tests::clock_and_actual_history_survive_save_without_navigation_time ... ok
test journey::daily_overlay::tests::a_partial_daily_override_retains_food_healing_and_other_weather_values ... ok
test journey::event::tests::decision_trace_roundtrips ... ok
test journey::event::tests::legacy_log_event_roundtrips_and_has_stable_id ... ok
test journey::daily::tests::fractional_daily_costs_accumulate_and_survive_a_saved_journey ... ok
test journey::tests::journey_cfg_missing_fields_use_defaults ... ok
test journey::tests::journey_config_rejects_invalid_ratio ... ok
test journey::tests::policy_conversion_roundtrip ... ok
test journey::tests::policy_catalog_resolves_family_and_overlay ... ok
test journey::tests::resource_manager_overlay_adjusts_part_weights ... ok
test activities::tests::activity_settlement_reload_and_zero_time_do_not_charge_again ... ok
test journey::rng_save::tests::session_from_state_keeps_stream_position ... ok
