(node:2658) [DEP0205] DeprecationWarning: `module.register()` is deprecated. Use `module.registerHooks()` instead.
(Use `node --trace-deprecation ...` to show where the warning was created)

Running 3 tests using 1 worker

(node:2687) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:2687) [DEP0205] DeprecationWarning: `module.register()` is deprecated. Use `module.registerHooks()` instead.
(node:2687) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
  [30;1mpw:browser [0m<launching> /Applications/Google Chrome.app/Contents/MacOS/Google Chrome --disable-field-trial-config --disable-background-networking --disable-background-timer-throttling --disable-backgrounding-occluded-windows --disable-back-forward-cache --disable-breakpad --disable-client-side-phishing-detection --disable-component-extensions-with-background-pages --disable-component-update --no-default-browser-check --disable-default-apps --disable-dev-shm-usage --disable-extensions --disable-features=AcceptCHFrame,AvoidUnnecessaryBeforeUnloadCheckSync,DestroyProfileOnBrowserClose,DialMediaRouteProvider,GlobalMediaControls,HttpsUpgrades,LensOverlay,MediaRouter,PaintHolding,ThirdPartyStoragePartitioning,Translate,AutoDeElevate,RenderDocument,OptimizationHints --enable-features=CDPScreenshotNewSurface --allow-pre-commit-input --disable-hang-monitor --disable-ipc-flooding-protection --disable-popup-blocking --disable-prompt-on-repost --disable-renderer-backgrounding --force-color-profile=srgb --metrics-recording-only --no-first-run --password-store=basic --use-mock-keychain --no-service-autorun --export-tagged-pdf --disable-search-engine-choice-screen --unsafely-disable-devtools-self-xss-warnings --edge-skip-compat-layer-relaunch --enable-automation --disable-infobars --disable-search-engine-choice-screen --disable-sync --enable-unsafe-swiftshader --headless --hide-scrollbars --mute-audio --blink-settings=primaryHoverType=2,availableHoverTypes=2,primaryPointerType=4,availablePointerTypes=4 --no-sandbox --user-data-dir=/var/folders/2s/41j195jn11g15z70rbxdpqt40000gn/T/playwright_chromiumdev_profile-itWKev --remote-debugging-pipe --no-startup-window [30m+0ms[0m
  [30;1mpw:browser [0m<launched> pid=2713 [30m+2ms[0m
  [30;1mpw:browser [0m[pid=2713][err] [2713:64914841:0912/152536.795076:ERROR:net/cert/internal/trust_store_mac.cc:807] Error parsing certificate: [30m+167ms[0m
  [30;1mpw:browser [0m[pid=2713][err] ERROR: Failed normalizing string [30m+0ms[0m
  [30;1mpw:browser [0m[pid=2713][err]   tag: 19 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=2713][err] ERROR: Failed normalizing subject [30m+0ms[0m
  [30;1mpw:browser [0m[pid=2713][err]  [30m+0ms[0m
  [30;1mpw:browser [0m[pid=2713][err] Trying to load the allocator multiple times. This is *not* supported. [30m+140ms[0m
  [30;1mpw:browser [0m[pid=2713][err] [2725:64914878:0912/152536.952351:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+17ms[0m
  [30;1mpw:browser [0m[pid=2713][err] [2725:64915001:0912/152536.952561:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=2713][err] [2725:64914878:0912/152536.952743:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=2713][err] [2725:64915001:0912/152536.952786:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=2713][err] [2725:64914878:0912/152536.952878:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=2713][err] [2725:64915001:0912/152536.952927:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
