(node:86785) [DEP0205] DeprecationWarning: `module.register()` is deprecated. Use `module.registerHooks()` instead.
(Use `node --trace-deprecation ...` to show where the warning was created)

Running 6 tests using 1 worker

(node:86805) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:86805) [DEP0205] DeprecationWarning: `module.register()` is deprecated. Use `module.registerHooks()` instead.
(node:86805) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
  [30;1mpw:browser [0m<launching> /Applications/Google Chrome.app/Contents/MacOS/Google Chrome --disable-field-trial-config --disable-background-networking --disable-background-timer-throttling --disable-backgrounding-occluded-windows --disable-back-forward-cache --disable-breakpad --disable-client-side-phishing-detection --disable-component-extensions-with-background-pages --disable-component-update --no-default-browser-check --disable-default-apps --disable-dev-shm-usage --disable-extensions --disable-features=AcceptCHFrame,AvoidUnnecessaryBeforeUnloadCheckSync,DestroyProfileOnBrowserClose,DialMediaRouteProvider,GlobalMediaControls,HttpsUpgrades,LensOverlay,MediaRouter,PaintHolding,ThirdPartyStoragePartitioning,Translate,AutoDeElevate,RenderDocument,OptimizationHints --enable-features=CDPScreenshotNewSurface --allow-pre-commit-input --disable-hang-monitor --disable-ipc-flooding-protection --disable-popup-blocking --disable-prompt-on-repost --disable-renderer-backgrounding --force-color-profile=srgb --metrics-recording-only --no-first-run --password-store=basic --use-mock-keychain --no-service-autorun --export-tagged-pdf --disable-search-engine-choice-screen --unsafely-disable-devtools-self-xss-warnings --edge-skip-compat-layer-relaunch --enable-automation --disable-infobars --disable-search-engine-choice-screen --disable-sync --enable-unsafe-swiftshader --headless --hide-scrollbars --mute-audio --blink-settings=primaryHoverType=2,availableHoverTypes=2,primaryPointerType=4,availablePointerTypes=4 --no-sandbox --user-data-dir=/var/folders/2s/41j195jn11g15z70rbxdpqt40000gn/T/playwright_chromiumdev_profile-rIRBty --remote-debugging-pipe --no-startup-window [30m+0ms[0m
  [30;1mpw:browser [0m<launched> pid=86806 [30m+1ms[0m
  [30;1mpw:browser [0m[pid=86806][err] [86806:64708721:0912/151905.028316:ERROR:net/cert/internal/trust_store_mac.cc:807] Error parsing certificate: [30m+205ms[0m
  [30;1mpw:browser [0m[pid=86806][err] ERROR: Failed normalizing string [30m+0ms[0m
  [30;1mpw:browser [0m[pid=86806][err]   tag: 19 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=86806][err] ERROR: Failed normalizing subject [30m+0ms[0m
  [30;1mpw:browser [0m[pid=86806][err]  [30m+0ms[0m
  [30;1mpw:browser [0m[pid=86806][err] Trying to load the allocator multiple times. This is *not* supported. [30m+255ms[0m
  [30;1mpw:browser [0m[pid=86806][err] [86814:64708746:0912/151905.301722:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+17ms[0m
  [30;1mpw:browser [0m[pid=86806][err] [86814:64708855:0912/151905.301927:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+1ms[0m
  [30;1mpw:browser [0m[pid=86806][err] [86814:64708746:0912/151905.302100:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=86806][err] [86814:64708855:0912/151905.302139:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=86806][err] [86814:64708746:0912/151905.302220:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
  [30;1mpw:browser [0m[pid=86806][err] [86814:64708855:0912/151905.302246:ERROR:ui/display/mac/cv_display_link_mac.mm:195] CVDisplayLinkCreateWithCGDisplay failed. CVReturn: -6670 [30m+0ms[0m
